name,x1,x2,y1,y2,classname
0939.jpeg,81,93,45,63,Mask
1655.jpg,164,182,50,96,Mask
1526.jpg,27,113,0,77,Mask
1541.jpg,64,84,25,63,Mask
0035.jpg,68,98,81,109,No Mask
0764.jpg,59,69,23,41,Mask
0764.jpg,114,124,36,52,Mask
1542.jpg,0,82,0,65,Mask
0574.jpg,69,89,21,57,Mask
0204.jpg,63,75,82,106,Mask
0204.jpg,141,151,91,113,Mask
0482.jpg,5,99,0,89,Mask
0774.jpg,29,45,156,184,Mask
1637.jpg,19,95,51,147,Mask
1534.jpg,112,148,0,57,Mask
1534.jpg,51,71,26,64,Mask
1706.jpg,89,101,63,91,Mask
1706.jpg,21,41,34,70,Mask
1565.jpg,27,43,36,72,Mask
1565.jpg,90,110,11,45,Mask
1363.jpg,0,99,0,99,Mask
1212.jpg,69,87,9,45,Mask
1212.jpg,175,191,0,28,Mask
1212.jpg,34,46,27,53,Mask
0229.jpg,13,99,23,105,Mask
0194.jpg,136,164,0,53,Mask
0194.jpg,11,33,11,53,Mask
0194.jpg,34,52,75,105,Mask
1775.jpg,58,116,32,92,No Mask
0645.jpg,154,174,52,90,Mask
0702.jpg,134,156,43,81,Mask
1532.jpg,166,192,45,99,Mask
1532.jpg,4,22,70,110,Mask
1532.jpg,144,148,70,78,Mask
1532.jpg,163,167,76,82,Mask
1532.jpg,68,72,58,66,Mask
1532.jpg,216,218,98,102,Mask
1770.jpg,99,125,83,139,Mask
1770.jpg,8,46,23,89,Mask
1770.jpg,153,181,19,65,Mask
0413.jpg,67,75,39,53,Mask
0139.jpg,66,142,5,65,No Mask
1365.jpg,76,118,31,99,No Mask
1644.jpg,9,113,0,77,No Mask
0073.jpg,178,186,19,35,Mask
0073.jpg,103,113,31,49,Mask
1797.jpg,57,113,0,98,Mask
0316.jpg,75,87,45,73,Mask
0316.jpg,113,125,55,77,Mask
0316.jpg,123,143,129,169,Mask
0316.jpg,11,35,0,39,Mask
0316.jpg,173,183,75,91,Mask
1065.jpg,121,139,41,75,Mask
1743.jpg,105,123,66,100,Mask
0735.jpg,135,143,10,26,Mask
0735.jpg,70,78,21,35,Mask
0006.jpg,58,66,133,147,Mask
0652.jpg,60,82,19,43,Mask
0150.jpg,58,122,5,97,Mask
1340.jpg,75,113,21,53,Mask
0448.jpg,0,61,20,114,Mask
1356.jpg,64,78,29,53,Mask
1356.jpg,115,125,53,71,Mask
1619.jpg,33,61,27,83,Mask
1619.jpg,84,104,54,90,Mask
1418.jpg,122,136,81,103,Mask
1418.jpg,90,104,85,111,Mask
1418.jpg,63,71,55,69,Mask
1418.jpg,147,153,50,62,Mask
1418.jpg,79,87,64,82,Mask
1418.jpg,115,123,30,44,Mask
1418.jpg,3,13,34,54,Mask
1418.jpg,92,100,58,72,Mask
1418.jpg,170,176,61,73,Mask
1418.jpg,10,28,58,84,Mask
1418.jpg,214,216,40,44,Mask
1418.jpg,157,161,51,59,Mask
1418.jpg,42,60,77,107,Mask
1418.jpg,94,100,49,61,Mask
1418.jpg,197,199,47,51,Mask
1418.jpg,122,126,57,65,Mask
1418.jpg,207,211,55,63,Mask
1418.jpg,190,202,52,74,Mask
0745.jpg,86,122,4,36,Mask
0434.jpg,102,122,0,28,Mask
1435.jpg,120,138,71,107,Mask
1435.jpg,93,109,83,109,Mask
1435.jpg,198,208,0,16,Mask
0087.png,132,152,31,63,Mask
0087.png,85,103,35,71,Mask
0087.png,47,75,23,79,Mask
0087.png,108,122,57,89,Mask
0087.png,175,185,140,156,Mask
0375.jpg,132,170,2,72,Mask
0375.jpg,56,76,49,87,Mask
1516.jpg,178,188,21,41,Mask
1516.jpg,94,104,23,41,No Mask
1516.jpg,34,38,57,67,Mask
0132.jpg,158,172,63,97,No Mask
0132.jpg,126,140,48,82,Mask
1717.jpg,36,46,82,96,No Mask
0372.jpg,17,113,0,123,Mask
1134.jpg,165,179,31,57,No Mask
1134.jpg,65,73,44,62,Mask
1134.jpg,181,193,23,47,Mask
1134.jpg,34,42,30,54,No Mask
1134.jpg,143,151,43,61,Mask
1134.jpg,38,52,74,100,Mask
1134.jpg,97,109,20,44,Mask
0287.jpg,76,106,26,74,Mask
1119.jpg,62,96,52,100,Mask
1445.jpg,87,97,38,58,Mask
1445.jpg,153,163,41,59,Mask
0648.jpg,132,144,81,91,Mask
0909.jpg,27,69,0,55,Mask
1289.jpg,104,130,9,39,No Mask
1289.jpg,40,64,40,64,No Mask
1467.jpg,147,155,6,22,Mask
